,index,x,y
0,0.0,2.6017058,28.310337
1,1.0,10.368959,34.017273
2,2.0,11.625181,-5.732035
3,3.0,23.132694,24.187487
4,4.0,7.7841587,-15.41016
5,5.0,-15.560016,15.59888
6,6.0,-16.222528,14.707562
7,7.0,1.732339,3.9398992
8,8.0,15.380932,19.282867
9,9.0,-14.376328,2.9325864
10,10.0,-15.658986,2.582099
11,11.0,-5.941118,33.71118
12,12.0,-26.708693,-38.67181
13,13.0,-9.798412,6.157534
14,14.0,-21.47653,-13.38775
15,15.0,-19.69527,5.0854874
16,16.0,-27.103691,-39.514343
17,17.0,-9.94792,5.437356
18,18.0,-3.6142747,3.5992851
19,19.0,11.675604,-19.409376
20,20.0,15.849276,-7.5429344
21,21.0,-4.7300134,19.792229
22,22.0,13.091888,-4.8640327
23,23.0,-17.957191,7.007728
24,24.0,5.4232764,-7.129612
25,25.0,2.6964812,17.207077
26,26.0,-7.225048,30.868801
27,27.0,-5.5384974,30.729263
28,28.0,11.275646,-3.2097993
29,29.0,8.184019,35.14864
30,30.0,-19.86224,-21.987951
31,31.0,-10.402211,-18.550127
32,32.0,-10.634666,4.355413
33,33.0,-19.674232,3.7655442
34,34.0,-17.41182,6.8605547
35,35.0,28.21797,-7.1803713
36,36.0,24.48895,24.858217
37,37.0,7.3908215,-9.326088
38,38.0,-12.197722,-5.209349
39,39.0,10.700666,28.245749
40,40.0,1.8529627,19.817738
41,41.0,9.721448,-2.2757788
42,42.0,1.0881481,16.318737
43,43.0,12.513248,9.183242
44,44.0,3.7407103,29.52394
45,45.0,13.0294075,33.389713
46,46.0,4.3929963,-4.5061417
47,47.0,-7.998846,-21.000372
48,48.0,18.069618,-3.1983862
49,49.0,19.740185,16.19236
50,50.0,-12.208501,10.9222355
51,51.0,-11.287178,-17.883665
52,52.0,10.287356,-35.816322
53,53.0,21.76623,3.4572365
54,54.0,7.7436066,-11.95025
55,55.0,-0.090436146,6.2032666
56,56.0,1.6842437,-3.7573004
57,57.0,2.5058553,3.4536324
58,58.0,14.156735,-16.36609
59,59.0,1.5882456,-2.7946625
60,60.0,4.4300966,-6.181212
61,61.0,-13.62584,-22.950205
62,62.0,13.931966,-0.68496716
63,63.0,14.056168,-19.79343
64,64.0,20.198845,0.061500285
65,65.0,-15.119081,-24.958525
66,66.0,12.581093,31.65432
67,67.0,17.514896,-2.5375645
68,68.0,17.792824,16.79701
69,69.0,-5.059187,32.16199
70,70.0,22.569075,4.8386636
71,71.0,-6.0044765,12.801553
72,72.0,-13.984533,-26.163607
73,73.0,-5.6530924,31.78056
74,74.0,5.505012,-3.924056
75,75.0,-11.60648,-6.606409
76,76.0,-28.49569,-37.473125
77,77.0,19.623163,18.758417
78,78.0,-7.6212387,9.1284275
79,79.0,-6.8951097,13.658913
80,80.0,-6.4738674,14.325912
81,81.0,2.615487,8.070745
82,82.0,22.638872,-0.69497776
83,83.0,-15.0652895,-26.077051
84,84.0,12.59861,2.1548283
85,85.0,13.794446,1.575694
86,86.0,13.148692,0.6711239
87,87.0,-8.321161,31.633636
88,88.0,16.208508,23.451511
89,89.0,-18.810942,9.132777
90,90.0,-0.35987863,25.53236
91,91.0,17.719442,22.864624
92,92.0,-6.113383,15.45814
93,93.0,15.850561,-1.6327401
94,94.0,20.76126,-0.60089225
95,95.0,-19.831972,0.3523953
96,96.0,13.630991,-5.7222342
97,97.0,20.067514,9.634456
98,98.0,9.642038,34.690826
99,99.0,-8.661052,27.021742
100,100.0,-20.896397,-15.321894
101,101.0,-21.405708,0.07215307
102,102.0,-12.511101,-23.36089
103,103.0,-4.08961,22.401396
104,104.0,20.742834,26.446312
105,105.0,3.0811634,18.59797
106,106.0,0.7750628,17.131975
107,107.0,-10.333409,9.567645
108,108.0,21.722412,8.597036
109,109.0,-8.812279,-25.338497
110,110.0,-18.855194,-9.195978
111,111.0,-27.713148,-35.240566
112,112.0,-21.893225,-14.67392
113,113.0,-30.5405,-34.65741
114,114.0,-26.01942,-43.64384
115,115.0,4.6988015,-2.6774445
116,116.0,5.811494,33.734276
117,117.0,21.965286,22.692968
118,118.0,-6.1195536,25.940823
119,119.0,-12.233221,14.002739
120,120.0,13.948452,-23.279009
121,121.0,14.357867,29.843174
122,122.0,15.530292,-20.672977
123,123.0,8.493714,0.19377595
124,124.0,-26.293633,-40.933784
125,125.0,-23.445133,-27.45339
126,126.0,-24.528267,-32.446056
127,127.0,-25.677105,-32.036724
128,128.0,-14.02573,18.040197
129,129.0,-29.551367,-36.46288
130,130.0,-28.18322,-36.18448
131,131.0,-17.656282,-15.30402
132,132.0,-8.710424,7.2574854
133,133.0,-22.444132,-24.980066
134,134.0,-20.383493,-21.261679
135,135.0,-4.4644656,34.50932
136,136.0,12.2767725,37.732777
137,137.0,22.17401,23.809052
138,138.0,-6.8060937,32.53292
139,139.0,-7.1594667,10.20056
140,140.0,13.199904,-9.580754
141,141.0,-0.40950984,2.891789
142,142.0,-4.0764537,30.259693
143,143.0,-0.4404188,26.47173
144,144.0,1.7228873,20.814999
145,145.0,0.47030792,21.262465
146,146.0,11.386786,-35.27742
147,147.0,-3.0857623,30.955902
148,148.0,-7.2260838,11.765232
149,149.0,-17.502428,-4.8492117
150,150.0,-23.801287,-37.10827
151,151.0,-23.341995,-37.65301
152,152.0,-13.161583,-25.242342
153,153.0,-13.825179,-24.614046
154,154.0,-15.747415,-4.5115566
155,155.0,-22.852514,-38.52101
156,156.0,2.3434565,6.4926353
157,157.0,14.20087,-35.897835
158,158.0,-25.668924,-40.448914
159,159.0,3.4135365,36.57511
160,160.0,3.7925732,0.8986252
161,161.0,-14.84894,-0.115011
162,162.0,-1.5353122,32.97428
163,163.0,-13.2865305,8.095976
164,164.0,-30.909445,-35.404438
165,165.0,12.9936495,6.482377
166,166.0,-27.053778,-31.847164
167,167.0,-27.83512,-31.34999
168,168.0,4.8715,-1.6908149
169,169.0,16.755907,1.6697248
170,170.0,-13.781644,-0.3332081
171,171.0,-22.97276,-26.707598
172,172.0,-21.54834,-25.356945
173,173.0,-19.331932,2.0220425
174,174.0,-16.631737,-21.42241
175,175.0,-22.678383,-25.602564
176,176.0,14.424886,-6.577092
177,177.0,5.1920133,-18.078459
178,178.0,-13.590694,-10.280834
179,179.0,12.140654,-18.513243
180,180.0,6.030748,-8.951294
181,181.0,9.834624,-10.2161045
182,182.0,-11.327965,9.997143
183,183.0,13.368321,5.0897655
184,184.0,9.2768545,-7.780269
185,185.0,1.9039855,26.17787
186,186.0,18.069225,-0.58160627
187,187.0,-16.411978,11.754197
188,188.0,-2.0166144,31.847834
189,189.0,19.986166,19.273525
190,190.0,-9.369585,7.8989077
191,191.0,-16.546663,13.639993
192,192.0,17.1509,12.168418
193,193.0,-2.7370255,32.219154
194,194.0,14.121653,-20.41406
195,195.0,-16.018919,-25.79881
196,196.0,14.973807,-18.09672
197,197.0,-9.714968,-23.110243
198,198.0,-16.047054,-3.6289551
199,199.0,-18.705528,-11.118756
200,200.0,-16.738247,-2.6536083
201,201.0,11.51289,-1.2555188
202,202.0,14.866753,2.6859226
203,203.0,-16.305452,-11.477286
204,204.0,-10.328024,11.123471
205,205.0,14.503791,-2.0600336
206,206.0,23.067837,7.204092
207,207.0,-27.128035,-33.725296
208,208.0,14.856021,11.752242
209,209.0,-9.571681,12.11673
210,210.0,16.278784,26.062262
211,211.0,13.448461,26.285545
212,212.0,27.45243,-6.794688
213,213.0,3.4103281,-6.935155
214,214.0,15.336483,28.692497
215,215.0,27.963528,-6.3391633
216,216.0,9.873472,30.498413
217,217.0,23.59654,23.721855
218,218.0,12.89551,27.446821
219,219.0,5.329609,-8.331655
220,220.0,19.374004,-9.705918
221,221.0,27.16523,-4.008251
222,222.0,21.292429,2.3596108
223,223.0,16.91392,2.3451378
224,224.0,-10.619043,8.742908
225,225.0,1.4661295,1.5375684
226,226.0,13.382386,38.30924
227,227.0,7.2067003,-18.050468
228,228.0,14.171142,-18.203707
229,229.0,12.923704,-17.344326
230,230.0,-25.17287,-42.42729
231,231.0,4.762826,36.273003
232,232.0,18.613338,20.816751
233,233.0,2.2161589,4.808979
234,234.0,27.637,-0.90715414
235,235.0,23.061077,25.669388
236,236.0,-14.111635,2.1735666
237,237.0,10.440779,31.293669
238,238.0,14.186069,25.825256
239,239.0,17.879623,18.261387
240,240.0,17.131935,14.261279
241,241.0,11.379025,9.606198
242,242.0,19.989803,13.813739
243,243.0,16.28344,22.717432
244,244.0,9.796544,37.651093
245,245.0,21.325405,4.1978517
246,246.0,1.545854,7.323993
247,247.0,0.2158825,7.833613
248,248.0,14.508771,-15.288027
249,249.0,20.767378,-11.018388
250,250.0,14.315794,-9.995167
251,251.0,-17.254911,-22.240492
252,252.0,7.7047143,-17.061663
253,253.0,8.272403,-11.4580555
254,254.0,-14.093153,-9.423248
255,255.0,-16.784071,-10.233467
256,256.0,14.793077,-7.2549863
257,257.0,-21.246834,-40.162193
258,258.0,7.1379237,36.002472
259,259.0,-17.186064,-20.876728
260,260.0,7.4491997,38.548485
261,261.0,-7.348044,24.974136
262,262.0,19.26634,17.415546
263,263.0,-20.62066,-15.6744795
264,264.0,-18.492302,-17.076515
265,265.0,-15.092358,-10.998716
266,266.0,16.202156,-6.1003776
267,267.0,-18.276217,-8.81086
268,268.0,22.457783,24.89661
269,269.0,-6.385766,-23.839031
270,270.0,14.134903,11.123698
271,271.0,-13.784415,-7.8753657
272,272.0,20.241913,8.741135
273,273.0,14.441529,27.361158
274,274.0,-17.474985,-2.551647
275,275.0,14.068878,-17.21809
276,276.0,4.969142,-3.3261964
277,277.0,10.711985,-17.583366
278,278.0,18.834139,-8.764985
279,279.0,17.136974,5.7029586
280,280.0,20.771034,5.7816334
281,281.0,21.708473,4.64198
282,282.0,16.370417,4.9825034
283,283.0,14.694704,19.214417
284,284.0,17.83331,5.8008556
285,285.0,12.113401,8.324466
286,286.0,18.979538,13.862897
287,287.0,10.31346,-9.742262
288,288.0,22.609865,23.321676
289,289.0,19.40291,19.736675
290,290.0,16.816658,-8.156489
291,291.0,19.902348,27.068188
292,292.0,0.47288707,17.83494
293,293.0,15.7264805,27.039314
294,294.0,13.352586,-1.2372752
295,295.0,-8.459986,25.605545
296,296.0,25.193386,-0.8371824
297,297.0,27.420746,-5.076933
298,298.0,19.542112,21.178862
299,299.0,17.166435,6.018186
300,300.0,11.7245455,33.612995
301,301.0,21.096264,-2.254511
302,302.0,17.05436,-19.808361
303,303.0,27.120504,-3.1660385
304,304.0,22.442331,21.251749
305,305.0,-10.89886,-6.7696095
306,306.0,7.2200356,-11.244489
307,307.0,10.720451,34.846954
308,308.0,13.560836,2.7622113
309,309.0,27.555382,-1.2807341
310,310.0,14.972655,30.967869
311,311.0,21.357714,9.323656
312,312.0,8.133013,-7.896147
313,313.0,1.0196707,6.0777316
314,314.0,18.992376,-7.853245
315,315.0,15.877484,30.373714
316,316.0,13.116615,-2.186182
317,317.0,12.020517,-3.822434
318,318.0,-14.023396,16.611385
319,319.0,-13.046119,19.093416
320,320.0,13.6978245,36.967022
321,321.0,-7.408615,-23.587173
322,322.0,11.3029375,-37.445797
323,323.0,1.5901132,2.4376116
324,324.0,10.766487,-37.988945
325,325.0,-2.2206287,4.239971
326,326.0,12.129433,-36.114433
327,327.0,25.09863,-0.3548731
328,328.0,-12.489501,17.074434
329,329.0,15.866409,-37.335087
330,330.0,12.611127,-34.862186
331,331.0,12.301658,-37.55048
332,332.0,20.358109,-10.438225
333,333.0,0.49795744,26.355001
334,334.0,2.2279143,27.502878
335,335.0,0.50272083,35.33652
336,336.0,15.019729,-36.343422
337,337.0,-13.623541,-5.1121144
338,338.0,21.987007,26.615395
339,339.0,10.126364,39.188316
340,340.0,15.504684,13.798633
341,341.0,-7.9887366,11.931264
342,342.0,20.587727,-1.516887
343,343.0,22.339312,7.120607
344,344.0,12.923013,-19.947489
345,345.0,5.5496974,38.851097
346,346.0,-6.766121,-20.357174
347,347.0,5.0659533,38.477478
348,348.0,-17.615723,9.206147
349,349.0,-17.035198,8.172875
350,350.0,-16.610672,9.900675
351,351.0,-21.908304,-37.004868
352,352.0,17.755056,12.16616
353,353.0,-26.86106,-41.559982
354,354.0,12.811509,-3.4435406
355,355.0,14.764354,-33.282707
356,356.0,12.60072,26.386648
357,357.0,13.242937,-35.652424
358,358.0,15.472434,-35.830124
359,359.0,17.40196,-3.7170997
360,360.0,-15.369625,-9.772553
361,361.0,13.07214,-36.579
362,362.0,-31.024464,-37.43693
363,363.0,17.032629,-6.378865
364,364.0,-31.368853,-36.100956
365,365.0,-4.181215,3.278308
366,366.0,16.823252,-36.550545
367,367.0,-9.6879015,-18.770975
368,368.0,-24.072182,-33.134598
369,369.0,-6.455687,11.095709
370,370.0,-31.482758,-34.388725
371,371.0,15.924334,-34.984837
372,372.0,-21.78714,-12.67134
373,373.0,-19.048882,-21.040783
374,374.0,6.8118334,-17.210629
375,375.0,0.8686698,6.6942215
376,376.0,-1.2837206,25.70676
377,377.0,-21.680948,-38.977467
378,378.0,-8.722411,13.565945
379,379.0,-9.603216,-18.02166
380,380.0,2.902159,37.207485
381,381.0,19.467896,22.535862
382,382.0,-10.636171,-17.492317
383,383.0,-0.6430416,29.039824
384,384.0,-18.546427,-18.854216
385,385.0,-19.541298,1.1026298
386,386.0,-20.97968,0.67411005
387,387.0,-25.324947,-44.436844
388,388.0,-20.83324,-12.494337
389,389.0,-20.331026,-17.874144
390,390.0,4.280107,1.0774153
391,391.0,-17.621655,-13.146427
392,392.0,-21.741228,-26.705275
393,393.0,-24.270031,-43.463753
394,394.0,22.553547,7.80143
395,395.0,0.8858929,18.978966
396,396.0,16.176489,28.5287
397,397.0,-7.265846,31.868692
398,398.0,4.5238843,29.93045
399,399.0,21.636442,-11.004575
400,400.0,19.218853,-11.1675625
401,401.0,13.689241,-15.024307
402,402.0,-28.066143,-32.18551
403,403.0,-24.695208,-38.15801
404,404.0,-23.90402,-40.99261
405,405.0,-22.304157,-40.285313
406,406.0,12.453465,-9.441505
407,407.0,15.876045,0.029690454
408,408.0,-18.81231,0.38981572
409,409.0,-23.42882,-40.231735
410,410.0,21.515757,-1.4450915
411,411.0,16.596813,-3.7744372
412,412.0,-11.651685,-23.416355
413,413.0,-13.049903,-26.178986
414,414.0,-14.659564,-23.550213
415,415.0,21.210295,24.297022
416,416.0,8.376716,-10.359403
417,417.0,6.28129,36.03288
418,418.0,-13.699694,-3.449677
419,419.0,-18.300129,1.9912262
420,420.0,-25.971355,-38.05332
421,421.0,14.34508,34.305145
422,422.0,5.890335,37.370174
423,423.0,15.808028,-17.324776
424,424.0,25.876495,-2.2409594
425,425.0,24.479404,-0.5635873
426,426.0,6.1916137,-17.769522
427,427.0,1.8904183,35.93901
428,428.0,-8.900915,-24.380653
429,429.0,-17.358904,-13.589143
430,430.0,-18.812733,-18.253962
431,431.0,-18.978012,3.08964
432,432.0,-19.461315,-18.913305
433,433.0,-24.540594,-44.237854
434,434.0,9.154364,-6.9217997
435,435.0,-16.972033,8.985299
436,436.0,-25.268034,-43.418335
437,437.0,-26.642467,-33.90615
438,438.0,-24.168861,-34.153652
439,439.0,-17.545252,-11.919693
440,440.0,-12.125795,-10.038869
441,441.0,-17.896473,-7.719157
442,442.0,12.473184,10.200286
443,443.0,11.155783,8.675034
444,444.0,-23.587425,-38.873425
445,445.0,-23.660719,-34.957584
446,446.0,-8.7635,21.478327
447,447.0,12.300298,-0.4317565
448,448.0,-4.6850643,20.49253
449,449.0,-21.243206,-23.461496
450,450.0,-19.694965,-23.37687
451,451.0,-8.823273,-17.392431
452,452.0,21.314638,-10.080991
453,453.0,-8.712993,-21.85298
454,454.0,16.665323,-35.56326
455,455.0,11.445151,-36.430737
456,456.0,6.8356752,39.74911
457,457.0,-9.471189,24.580196
458,458.0,-21.105303,-21.950146
459,459.0,17.316648,-0.8462503
460,460.0,-7.1833024,-17.837126
461,461.0,11.337107,32.984367
462,462.0,-31.74219,-35.438972
463,463.0,1.261508,-1.0865827
464,464.0,-9.454909,25.904102
465,465.0,-18.638609,4.596793
466,466.0,-18.314716,-16.534544
467,467.0,-20.111485,2.5958738
468,468.0,-29.098248,-35.741993
469,469.0,-29.953873,-37.00285
470,470.0,-25.51014,-41.31333
471,471.0,-0.26620004,21.001936
472,472.0,-7.568838,-17.139187
473,473.0,2.7900608,2.5180469
474,474.0,-7.711854,28.253908
475,475.0,9.299866,-1.1932012
476,476.0,-4.7276506,33.739464
477,477.0,14.800287,20.029068
478,478.0,-7.009004,29.725676
479,479.0,13.939372,-33.30724
480,480.0,-10.815315,19.283533
481,481.0,-11.5629225,15.925861
482,482.0,-13.624884,8.128394
483,483.0,-9.236184,7.0059724
484,484.0,0.12131606,34.263367
485,485.0,10.985712,31.632998
486,486.0,8.591985,37.16434
487,487.0,-16.023134,-5.9308085
488,488.0,19.682804,-7.9220486
489,489.0,-3.7264898,23.652658
490,490.0,0.791645,21.721882
491,491.0,-28.504622,-32.88184
492,492.0,-29.044992,-32.19096
493,493.0,9.136091,38.985855
494,494.0,18.163324,20.020302
495,495.0,8.368765,35.84067
496,496.0,-0.5830197,27.833345
497,497.0,-1.831785,30.059677
498,498.0,10.379402,9.141547
499,499.0,4.841345,18.240648
500,500.0,1.7662853,25.246332
501,501.0,17.150808,-5.3817563
502,502.0,1.0612519,28.119234
503,503.0,3.8170948,28.240982
504,504.0,6.3988724,34.391697
505,505.0,12.646243,36.479862
506,506.0,13.253359,37.820873
507,507.0,15.299566,-34.107296
508,508.0,6.8267474,37.686634
509,509.0,-7.470943,-18.873535
510,510.0,-12.058326,14.951466
511,511.0,-8.013342,-17.98717
512,512.0,-14.400272,-4.865573
513,513.0,-23.099716,-14.839419
514,514.0,-16.624262,-22.47733
515,515.0,-15.306638,1.075349
516,516.0,-5.7530875,-1.0502827
517,517.0,-17.585632,-5.6753616
518,518.0,4.1676426,27.103558
519,519.0,3.4156113,26.515121
520,520.0,-9.919224,20.80311
521,521.0,-25.90186,-30.95997
522,522.0,-24.572912,-30.675999
523,523.0,-26.269228,-30.206749
524,524.0,3.9267182,-5.3993526
525,525.0,-15.294841,16.64176
526,526.0,14.044083,-34.50611
527,527.0,-4.884759,24.101889
528,528.0,-7.906048,32.99268
529,529.0,-26.807724,-35.180485
530,530.0,-24.145742,-28.532019
531,531.0,-15.951809,-9.252825
532,532.0,-9.711867,21.934685
533,533.0,-5.768976,20.990322
534,534.0,-14.991686,18.444738
535,535.0,-6.1376357,1.0858401
536,536.0,-16.444412,2.0917177
537,537.0,-14.176267,13.319022
538,538.0,-13.285616,17.966137
539,539.0,20.295223,-9.009099
540,540.0,10.523894,-36.513874
541,541.0,19.462408,2.0763905
542,542.0,14.881106,-34.724957
543,543.0,-15.661525,-22.567636
544,544.0,2.1367652,-2.7058296
545,545.0,1.9084893,17.535244
546,546.0,-1.2202455,30.051416
547,547.0,-10.075787,23.665438
548,548.0,-15.553786,14.50005
549,549.0,-9.661791,18.867914
550,550.0,-16.100443,0.9155201
551,551.0,-11.596231,20.649706
552,552.0,8.442693,-0.47232777
553,553.0,-6.6594343,19.60834
554,554.0,-15.574011,12.581428
555,555.0,-8.2947855,24.553091
556,556.0,16.734045,-2.7324998
557,557.0,19.023026,0.16796282
558,558.0,4.93899,-1.2610698
559,559.0,-9.144691,-19.753155
560,560.0,14.431064,32.630436
561,561.0,-7.9836826,-22.659575
562,562.0,13.79643,34.842697
563,563.0,15.238428,32.66984
564,564.0,-5.568938,-0.38918972
565,565.0,-6.7235246,-21.601269
566,566.0,17.60759,2.1064553
567,567.0,9.406892,-17.57739
568,568.0,7.5365424,36.849636
569,569.0,15.424816,-19.987366
